# Website

> Generated website index

## Officefileapi

- [Worksheet.Workbook Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Worksheet.Workbook): Developer documentation for all DevExpress products.
- [PagePainter.DrawEndnoteSeparator(LayoutEndnoteSeparator) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawEndnoteSeparator(DevExpress.XtraRichEdit.API.Layout.LayoutEndnoteSeparator)): Developer documentation for all DevExpress products.

- [PagePainter.DrawFieldHighlightAreaBox(FieldHighlightAreaBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawFieldHighlightAreaBox(DevExpress.XtraRichEdit.API.Layout.FieldHighlightAreaBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawFloatingObjectAnchorBox(FloatingObjectAnchorBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawFloatingObjectAnchorBox(DevExpress.XtraRichEdit.API.Layout.FloatingObjectAnchorBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawFloatingPicture(LayoutFloatingPicture) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawFloatingPicture(DevExpress.XtraRichEdit.API.Layout.LayoutFloatingPicture)): Developer documentation for all DevExpress products.

- [PagePainter.DrawFloatingTable(LayoutFloatingTable) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawFloatingTable(DevExpress.XtraRichEdit.API.Layout.LayoutFloatingTable)): Developer documentation for all DevExpress products.

- [PagePainter.DrawFooter(LayoutFooter) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawFooter(DevExpress.XtraRichEdit.API.Layout.LayoutFooter)): Developer documentation for all DevExpress products.

- [PagePainter.DrawFootnote(LayoutFootnote) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawFootnote(DevExpress.XtraRichEdit.API.Layout.LayoutFootnote)): Developer documentation for all DevExpress products.

- [PagePainter.DrawFootnoteContinuationNotice(LayoutFootnoteContinuationNotice) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawFootnoteContinuationNotice(DevExpress.XtraRichEdit.API.Layout.LayoutFootnoteContinuationNotice)): Developer documentation for all DevExpress products.

- [PagePainter.DrawFootnoteContinuationSeparator(LayoutFootnoteContinuationSeparator) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawFootnoteContinuationSeparator(DevExpress.XtraRichEdit.API.Layout.LayoutFootnoteContinuationSeparator)): Developer documentation for all DevExpress products.

- [PagePainter.DrawFootnoteReferenceBox(FootnoteReferenceBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawFootnoteReferenceBox(DevExpress.XtraRichEdit.API.Layout.FootnoteReferenceBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawFootnoteSeparator(LayoutFootnoteSeparator) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawFootnoteSeparator(DevExpress.XtraRichEdit.API.Layout.LayoutFootnoteSeparator)): Developer documentation for all DevExpress products.

- [PagePainter.DrawFrame(LayoutFrame) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawFrame(DevExpress.XtraRichEdit.API.Layout.LayoutFrame)): Developer documentation for all DevExpress products.

- [PagePainter.DrawHeader(LayoutHeader) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawHeader(DevExpress.XtraRichEdit.API.Layout.LayoutHeader)): Developer documentation for all DevExpress products.

- [PagePainter.DrawHighlightAreaBox(HighlightAreaBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawHighlightAreaBox(DevExpress.XtraRichEdit.API.Layout.HighlightAreaBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawHyphenBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawHyphenBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawInlineDrawingObject(InlineDrawingObjectBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawInlineDrawingObject(DevExpress.XtraRichEdit.API.Layout.InlineDrawingObjectBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawInlinePictureBox(InlinePictureBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawInlinePictureBox(DevExpress.XtraRichEdit.API.Layout.InlinePictureBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawLineBreakBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawLineBreakBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawLineNumberBox(LineNumberBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawLineNumberBox(DevExpress.XtraRichEdit.API.Layout.LineNumberBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawNonBreakingHyphenBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawNonBreakingHyphenBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawNoteContinuationSeparatorBox(NoteContinuationSeparatorBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawNoteContinuationSeparatorBox(DevExpress.XtraRichEdit.API.Layout.NoteContinuationSeparatorBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawNoteSeparatorBox(NoteSeparatorBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawNoteSeparatorBox(DevExpress.XtraRichEdit.API.Layout.NoteSeparatorBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawNumberingListMarkBox(NumberingListMarkBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawNumberingListMarkBox(DevExpress.XtraRichEdit.API.Layout.NumberingListMarkBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawNumberingListWithSeparatorBox(NumberingListWithSeparatorBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawNumberingListWithSeparatorBox(DevExpress.XtraRichEdit.API.Layout.NumberingListWithSeparatorBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawPage(LayoutPage) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawPage(DevExpress.XtraRichEdit.API.Layout.LayoutPage)): Developer documentation for all DevExpress products.

- [PagePainter.DrawPageArea(LayoutPageArea) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawPageArea(DevExpress.XtraRichEdit.API.Layout.LayoutPageArea)): Developer documentation for all DevExpress products.

- [PagePainter.DrawPageBorders(LayoutPageBorders) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawPageBorders(DevExpress.XtraRichEdit.API.Layout.LayoutPageBorders)): Developer documentation for all DevExpress products.

- [PagePainter.DrawPageBreakBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawPageBreakBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawPageNumberBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawPageNumberBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawParagraphFrame(ParagraphFrameBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawParagraphFrame(DevExpress.XtraRichEdit.API.Layout.ParagraphFrameBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawParagraphMarkBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawParagraphMarkBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawPlainTextBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawPlainTextBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawRangePermissionHighlightAreaBox(RangePermissionHighlightAreaBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawRangePermissionHighlightAreaBox(DevExpress.XtraRichEdit.API.Layout.RangePermissionHighlightAreaBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawRow(LayoutRow) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawRow(DevExpress.XtraRichEdit.API.Layout.LayoutRow)): Developer documentation for all DevExpress products.

- [PagePainter.DrawSectionBreakBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawSectionBreakBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawSoftHyphenBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawSoftHyphenBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawSpaceBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawSpaceBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawSpecialTextBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawSpecialTextBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawStrikeoutBox(StrikeoutBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawStrikeoutBox(DevExpress.XtraRichEdit.API.Layout.StrikeoutBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawTable(LayoutTable) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawTable(DevExpress.XtraRichEdit.API.Layout.LayoutTable)): Developer documentation for all DevExpress products.

- [PagePainter.DrawTableCell(LayoutTableCell) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawTableCell(DevExpress.XtraRichEdit.API.Layout.LayoutTableCell)): Developer documentation for all DevExpress products.

- [PagePainter.DrawTableHeader(LayoutTableHeader) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawTableHeader(DevExpress.XtraRichEdit.API.Layout.LayoutTableHeader)): Developer documentation for all DevExpress products.

- [PagePainter.DrawTableRow(LayoutTableRow) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawTableRow(DevExpress.XtraRichEdit.API.Layout.LayoutTableRow)): Developer documentation for all DevExpress products.

- [PagePainter.DrawTabSpaceBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawTabSpaceBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawTextBox(LayoutTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawTextBox(DevExpress.XtraRichEdit.API.Layout.LayoutTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawUnderlineBox(UnderlineBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawUnderlineBox(DevExpress.XtraRichEdit.API.Layout.UnderlineBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawZeroWidthSpaceBox(ZeroWidthSpaceBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawZeroWidthSpaceBox(DevExpress.XtraRichEdit.API.Layout.ZeroWidthSpaceBox)): Developer documentation for all DevExpress products.

- [PagePainter.Page Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.Page): Developer documentation for all DevExpress products.

- [ParagraphFrameBox Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.ParagraphFrameBox): Developer documentation for all DevExpress products.
