# DevExpress Office File API Documentation Links

> Generated Documentation index

## Officefileapi

- [How to: Export a Document to HTML | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113724/spreadsheet-document-api/examples/workbooks/how-to-export-a-document-to-html): Developer documentation for all DevExpress products.
- [PdfAcroFormValueFormat.CreateNumberFormat Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormValueFormat.CreateNumberFormat.overloads): Developer documentation for all DevExpress products.

- [PdfAcroFormValueFormat.CreatePercentFormat(Int32, PdfAcroFormNumberSeparatorStyle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormValueFormat.CreatePercentFormat(System.Int32-DevExpress.Pdf.PdfAcroFormNumberSeparatorStyle)): Developer documentation for all DevExpress products.

- [PdfAcroFormValueFormat.CreateSpecialFormat(PdfAcroFormSpecialFormatType) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormValueFormat.CreateSpecialFormat(DevExpress.Pdf.PdfAcroFormSpecialFormatType)): Developer documentation for all DevExpress products.

- [PdfAcroFormValueFormat.CreateSpecialFormat(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormValueFormat.CreateSpecialFormat(System.String)): Developer documentation for all DevExpress products.

- [PdfAcroFormValueFormat.CreateSpecialFormat Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormValueFormat.CreateSpecialFormat.overloads): Developer documentation for all DevExpress products.

- [PdfAcroFormValueFormat.CreateTimeFormat(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormValueFormat.CreateTimeFormat(System.String)): Developer documentation for all DevExpress products.

- [PdfAcroFormValueFormat() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormValueFormat.-ctor): Developer documentation for all DevExpress products.

- [PdfAcroFormValueFormat Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormValueFormat.-ctor.overloads): Developer documentation for all DevExpress products.

- [PdfAcroFormValueFormat.FormatScript Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormValueFormat.FormatScript): Developer documentation for all DevExpress products.

- [PdfAcroFormValueFormat.KeystrokeScript Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormValueFormat.KeystrokeScript): Developer documentation for all DevExpress products.

- [PdfAcroFormValueFormat.ValidateScript Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormValueFormat.ValidateScript): Developer documentation for all DevExpress products.

- [PdfAcroFormVisualField Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormVisualField): Developer documentation for all DevExpress products.

- [PdfAcroFormVisualField Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormVisualField._members): Developer documentation for all DevExpress products.

- [PdfAcroFormVisualField Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormVisualField._methods): Developer documentation for all DevExpress products.

- [PdfAcroFormVisualField Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormVisualField._properties): Developer documentation for all DevExpress products.

- [PdfAcroFormVisualField.Appearance Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormVisualField.Appearance): Developer documentation for all DevExpress products.

- [PdfAcroFormVisualField.PageNumber Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormVisualField.PageNumber): Developer documentation for all DevExpress products.

- [PdfAcroFormVisualField.Print Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormVisualField.Print): Developer documentation for all DevExpress products.

- [PdfAcroFormVisualField.ReadOnly Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormVisualField.ReadOnly): Developer documentation for all DevExpress products.

- [PdfAcroFormVisualField.Required Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormVisualField.Required): Developer documentation for all DevExpress products.

- [PdfAcroFormVisualField.Rotation Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormVisualField.Rotation): Developer documentation for all DevExpress products.

- [PdfAcroFormVisualField.Visible Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormVisualField.Visible): Developer documentation for all DevExpress products.

- [PdfAction Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAction): Developer documentation for all DevExpress products.

- [PdfAction Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAction._members): Developer documentation for all DevExpress products.

- [PdfAction Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAction._methods): Developer documentation for all DevExpress products.

- [PdfAction Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAction._properties): Developer documentation for all DevExpress products.

- [PdfAction.Next Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAction.Next): Developer documentation for all DevExpress products.

- [PdfAnnotation Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation): Developer documentation for all DevExpress products.

- [PdfAnnotation Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation._members): Developer documentation for all DevExpress products.

- [PdfAnnotation Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation._methods): Developer documentation for all DevExpress products.

- [PdfAnnotation Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation._properties): Developer documentation for all DevExpress products.

- [PdfAnnotation.Appearance Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation.Appearance): Developer documentation for all DevExpress products.

- [PdfAnnotation.AppearanceName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation.AppearanceName): Developer documentation for all DevExpress products.

- [PdfAnnotation.Border Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation.Border): Developer documentation for all DevExpress products.

- [PdfAnnotation.Color Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation.Color): Developer documentation for all DevExpress products.

- [PdfAnnotation.Contents Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation.Contents): Developer documentation for all DevExpress products.

- [PdfAnnotation.Flags Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation.Flags): Developer documentation for all DevExpress products.

- [PdfAnnotation.Modified Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation.Modified): Developer documentation for all DevExpress products.

- [PdfAnnotation.Name Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation.Name): Developer documentation for all DevExpress products.

- [PdfAnnotation.OptionalContent Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation.OptionalContent): Developer documentation for all DevExpress products.

- [PdfAnnotation.Page Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation.Page): Developer documentation for all DevExpress products.

- [PdfAnnotation.Rect Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation.Rect): Developer documentation for all DevExpress products.

- [PdfAnnotation.StructParent Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotation.StructParent): Developer documentation for all DevExpress products.

- [PdfAnnotationActions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions): Developer documentation for all DevExpress products.

- [PdfAnnotationActions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions._members): Developer documentation for all DevExpress products.

- [PdfAnnotationActions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions._methods): Developer documentation for all DevExpress products.

- [PdfAnnotationActions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions._properties): Developer documentation for all DevExpress products.

- [PdfAnnotationActions.CursorEntered Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions.CursorEntered): Developer documentation for all DevExpress products.

- [PdfAnnotationActions.CursorExited Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions.CursorExited): Developer documentation for all DevExpress products.

- [PdfAnnotationActions.InputFocusLost Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions.InputFocusLost): Developer documentation for all DevExpress products.

- [PdfAnnotationActions.InputFocusReceived Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions.InputFocusReceived): Developer documentation for all DevExpress products.

- [PdfAnnotationActions.MouseButtonPressed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions.MouseButtonPressed): Developer documentation for all DevExpress products.

- [PdfAnnotationActions.MouseButtonReleased Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions.MouseButtonReleased): Developer documentation for all DevExpress products.

- [PdfAnnotationActions.PageBecameInvisible Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions.PageBecameInvisible): Developer documentation for all DevExpress products.

- [PdfAnnotationActions.PageBecameVisible Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions.PageBecameVisible): Developer documentation for all DevExpress products.

- [PdfAnnotationActions.PageClosed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions.PageClosed): Developer documentation for all DevExpress products.

- [PdfAnnotationActions.PageOpened Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationActions.PageOpened): Developer documentation for all DevExpress products.

- [PdfAnnotationAppearance Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationAppearance): Developer documentation for all DevExpress products.

- [PdfAnnotationAppearance Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationAppearance._members): Developer documentation for all DevExpress products.

- [PdfAnnotationAppearance Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationAppearance._methods): Developer documentation for all DevExpress products.

- [PdfAnnotationAppearance Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationAppearance._properties): Developer documentation for all DevExpress products.

- [PdfAnnotationAppearance.DefaultForm Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationAppearance.DefaultForm): Developer documentation for all DevExpress products.

- [PdfAnnotationAppearance.Forms Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationAppearance.Forms): Developer documentation for all DevExpress products.

- [PdfAnnotationAppearances Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAnnotationAppearances): Developer documentation for all DevExpress products.
