# DevExpress PDF API Documentation

- [How To: Use PdfDocumentProcessor to Add a Visual Signature to a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114053/pdf-document-api/examples/document-protection/how-to-add-a-visual-signature-into-a-pdf-document)
- [PdfFileSpecification.Description Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification.Description)
- [PdfFileSpecification.FileData Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification.FileData)
- [PdfFileSpecification.FileName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification.FileName)
- [PdfFileSpecification.FileSystem Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification.FileSystem)
- [PdfFileSpecification.Index Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification.Index)
- [PdfFileSpecification.MimeType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification.MimeType)
- [PdfFileSpecification.ModificationDate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification.ModificationDate)
- [PdfFileSpecification.Relationship Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification.Relationship)
- [PdfFileSpecification.Size Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification.Size)
- [PdfFilter Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFilter)
- [PdfFilter Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFilter._members)
- [PdfFilter Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFilter._methods)
- [PdfFilterAnnotationType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFilterAnnotationType)
- [PdfFitBBoxDestination Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxDestination)
- [PdfFitBBoxDestination Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxDestination._members)
- [PdfFitBBoxDestination Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxDestination._methods)
- [PdfFitBBoxDestination(PdfPage) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxDestination.-ctor(DevExpress.Pdf.PdfPage)
- [PdfFitBBoxDestination Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxDestination.-ctor.overloads)
- [PdfFitBBoxHorizontallyDestination Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxHorizontallyDestination)
- [PdfFitBBoxHorizontallyDestination Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxHorizontallyDestination._members)
- [PdfFitBBoxHorizontallyDestination Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxHorizontallyDestination._methods)
- [PdfFitBBoxHorizontallyDestination Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxHorizontallyDestination._properties)
- [PdfFitBBoxHorizontallyDestination(PdfPage, Nullable&lt;Double&gt;) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxHorizontallyDestination.-ctor(DevExpress.Pdf.PdfPage-System.Nullable-System.Double-)
- [PdfFitBBoxHorizontallyDestination Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxHorizontallyDestination.-ctor.overloads)
- [PdfFitBBoxHorizontallyDestination.Top Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxHorizontallyDestination.Top)
- [PdfFitBBoxVerticallyDestination Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxVerticallyDestination)
- [PdfFitBBoxVerticallyDestination Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxVerticallyDestination._members)
- [PdfFitBBoxVerticallyDestination Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxVerticallyDestination._methods)
- [PdfFitBBoxVerticallyDestination Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxVerticallyDestination._properties)
- [PdfFitBBoxVerticallyDestination(PdfPage, Nullable&lt;Double&gt;) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxVerticallyDestination.-ctor(DevExpress.Pdf.PdfPage-System.Nullable-System.Double-)
- [PdfFitBBoxVerticallyDestination Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxVerticallyDestination.-ctor.overloads)
- [PdfFitBBoxVerticallyDestination.Left Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitBBoxVerticallyDestination.Left)
- [PdfFitDestination Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitDestination)
- [PdfFitDestination Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitDestination._members)
- [PdfFitDestination Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitDestination._methods)
- [PdfFitDestination(PdfPage) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitDestination.-ctor(DevExpress.Pdf.PdfPage)
- [PdfFitDestination Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitDestination.-ctor.overloads)
- [PdfFitHorizontallyDestination Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitHorizontallyDestination)
- [PdfFitHorizontallyDestination Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitHorizontallyDestination._members)
- [PdfFitHorizontallyDestination Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitHorizontallyDestination._methods)
- [PdfFitHorizontallyDestination Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitHorizontallyDestination._properties)
- [PdfFitHorizontallyDestination(PdfPage, Nullable&lt;Double&gt;) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitHorizontallyDestination.-ctor(DevExpress.Pdf.PdfPage-System.Nullable-System.Double-)
- [PdfFitHorizontallyDestination Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitHorizontallyDestination.-ctor.overloads)
- [PdfFitHorizontallyDestination.Top Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitHorizontallyDestination.Top)
- [PdfFitRectangleDestination Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitRectangleDestination)
- [PdfFitRectangleDestination Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitRectangleDestination._members)
- [PdfFitRectangleDestination Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitRectangleDestination._methods)
- [PdfFitRectangleDestination Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitRectangleDestination._properties)
- [PdfFitRectangleDestination(PdfPage, PdfRectangle) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitRectangleDestination.-ctor(DevExpress.Pdf.PdfPage-DevExpress.Pdf.PdfRectangle)
- [PdfFitRectangleDestination Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitRectangleDestination.-ctor.overloads)
- [PdfFitRectangleDestination.Rectangle Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitRectangleDestination.Rectangle)
- [PdfFitVerticallyDestination Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitVerticallyDestination)
- [PdfFitVerticallyDestination Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitVerticallyDestination._members)
- [PdfFitVerticallyDestination Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitVerticallyDestination._methods)
- [PdfFitVerticallyDestination Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitVerticallyDestination._properties)
- [PdfFitVerticallyDestination(PdfPage, Nullable&lt;Double&gt;) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitVerticallyDestination.-ctor(DevExpress.Pdf.PdfPage-System.Nullable-System.Double-)
- [PdfFitVerticallyDestination Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitVerticallyDestination.-ctor.overloads)
- [PdfFitVerticallyDestination.Left Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFitVerticallyDestination.Left)
- [PdfFont Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFont)
- [PdfFont Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFont._members)
- [PdfFont Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFont._methods)
- [PdfFont Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFont._properties)
- [PdfFont.BaseFont Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFont.BaseFont)
- [PdfFont.FontDescriptor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFont.FontDescriptor)
- [PdfFont.FontName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFont.FontName)
- [PdfFont.SubsetName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFont.SubsetName)
- [PdfFont.ToUnicode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFont.ToUnicode)
- [PdfFontDescriptor Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor)
- [PdfFontDescriptor Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor._members)
- [PdfFontDescriptor Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor._methods)
- [PdfFontDescriptor Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor._properties)
- [PdfFontDescriptor.Ascent Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.Ascent)
- [PdfFontDescriptor.AvgWidth Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.AvgWidth)
- [PdfFontDescriptor.CapHeight Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.CapHeight)
- [PdfFontDescriptor.CharSet Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.CharSet)
- [PdfFontDescriptor.CIDMapping Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.CIDMapping)
- [PdfFontDescriptor.Descent Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.Descent)
- [PdfFontDescriptor.Flags Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.Flags)
- [PdfFontDescriptor.FontBBox Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.FontBBox)
- [PdfFontDescriptor.FontFamily Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.FontFamily)
- [PdfFontDescriptor.FontName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.FontName)
- [PdfFontDescriptor.FontStretch Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.FontStretch)
- [PdfFontDescriptor.FontWeight Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.FontWeight)
- [PdfFontDescriptor.ItalicAngle Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.ItalicAngle)
- [PdfFontDescriptor.Leading Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.Leading)
- [PdfFontDescriptor.MaxWidth Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.MaxWidth)
- [PdfFontDescriptor.MissingWidth Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.MissingWidth)
- [PdfFontDescriptor.StemH Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.StemH)
- [PdfFontDescriptor.StemV Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.StemV)
- [PdfFontDescriptor.XHeight Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontDescriptor.XHeight)
- [PdfFontFlags Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontFlags)
- [PdfFontStretch Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontStretch)
- [PdfFontStyle Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFontStyle)
- [PdfForm Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfForm)
- [PdfForm Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfForm._members)
- [PdfForm Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfForm._methods)
- [PdfForm Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfForm._properties)
- [PdfForm.BBox Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfForm.BBox)
- [PdfForm.Commands Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfForm.Commands)
- [PdfForm.LastModified Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfForm.LastModified)
