# DevExpress Word Processing (Rich Edit, RichEditDocumentServer) API Documentation — Part 2

- [ChangeNoProofCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeNoProofCommand.-ctor.overloads)
- [IncreaseFontSizeCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncreaseFontSizeCommand)
- [IncreaseFontSizeCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncreaseFontSizeCommand._members)
- [IncreaseFontSizeCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncreaseFontSizeCommand._methods)
- [IncreaseFontSizeCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncreaseFontSizeCommand._properties)
- [IncreaseFontSizeCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncreaseFontSizeCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [IncreaseFontSizeCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncreaseFontSizeCommand.-ctor.overloads)
- [IncreaseFontSizeCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncreaseFontSizeCommand.DescriptionStringId)
- [IncreaseFontSizeCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncreaseFontSizeCommand.Id)
- [IncreaseFontSizeCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncreaseFontSizeCommand.ImageName)
- [IncreaseFontSizeCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncreaseFontSizeCommand.KeyTip)
- [IncreaseFontSizeCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncreaseFontSizeCommand.MenuCaptionStringId)
- [IncrementFontSizeCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementFontSizeCommand)
- [IncrementFontSizeCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementFontSizeCommand._members)
- [IncrementFontSizeCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementFontSizeCommand._methods)
- [IncrementFontSizeCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementFontSizeCommand._properties)
- [IncrementFontSizeCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementFontSizeCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [IncrementFontSizeCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementFontSizeCommand.-ctor.overloads)
- [IncrementFontSizeCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementFontSizeCommand.DescriptionStringId)
- [IncrementFontSizeCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementFontSizeCommand.Id)
- [IncrementFontSizeCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementFontSizeCommand.ImageName)
- [IncrementFontSizeCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementFontSizeCommand.MenuCaptionStringId)
- [IncrementIndentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommand)
- [IncrementIndentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommand._members)
- [IncrementIndentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommand._methods)
- [IncrementIndentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommand._properties)
- [IncrementIndentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [IncrementIndentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommand.-ctor.overloads)
- [IncrementIndentCommand.UpdateUIState(ICommandUIState) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommand.UpdateUIState(DevExpress.Utils.Commands.ICommandUIState)
- [IncrementIndentCommandBase Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommandBase)
- [IncrementIndentCommandBase Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommandBase._members)
- [IncrementIndentCommandBase Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommandBase._methods)
- [IncrementIndentCommandBase Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommandBase._properties)
- [IncrementIndentCommandBase(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommandBase.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [IncrementIndentCommandBase Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommandBase.-ctor.overloads)
- [IncrementIndentCommandBase.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommandBase.DescriptionStringId)
- [IncrementIndentCommandBase.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommandBase.Id)
- [IncrementIndentCommandBase.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommandBase.ImageName)
- [IncrementIndentCommandBase.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommandBase.KeyTip)
- [IncrementIndentCommandBase.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementIndentCommandBase.MenuCaptionStringId)
- [IncrementNumerationFromParagraphCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationFromParagraphCommand)
- [IncrementNumerationFromParagraphCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationFromParagraphCommand._members)
- [IncrementNumerationFromParagraphCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationFromParagraphCommand._methods)
- [IncrementNumerationFromParagraphCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationFromParagraphCommand._properties)
- [IncrementNumerationFromParagraphCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationFromParagraphCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [IncrementNumerationFromParagraphCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationFromParagraphCommand.-ctor.overloads)
- [IncrementNumerationFromParagraphCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationFromParagraphCommand.DescriptionStringId)
- [IncrementNumerationFromParagraphCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationFromParagraphCommand.Id)
- [IncrementNumerationFromParagraphCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationFromParagraphCommand.MenuCaptionStringId)
- [IncrementNumerationParagraphIndentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationParagraphIndentCommand)
- [IncrementNumerationParagraphIndentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationParagraphIndentCommand._members)
- [IncrementNumerationParagraphIndentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationParagraphIndentCommand._methods)
- [IncrementNumerationParagraphIndentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationParagraphIndentCommand._properties)
- [IncrementNumerationParagraphIndentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationParagraphIndentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [IncrementNumerationParagraphIndentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationParagraphIndentCommand.-ctor.overloads)
- [IncrementNumerationParagraphIndentCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationParagraphIndentCommand.DescriptionStringId)
- [IncrementNumerationParagraphIndentCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationParagraphIndentCommand.Id)
- [IncrementNumerationParagraphIndentCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementNumerationParagraphIndentCommand.MenuCaptionStringId)
- [IncrementParagraphOutlineLevelCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementParagraphOutlineLevelCommand)
- [IncrementParagraphOutlineLevelCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementParagraphOutlineLevelCommand._members)
- [IncrementParagraphOutlineLevelCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementParagraphOutlineLevelCommand._methods)
- [IncrementParagraphOutlineLevelCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementParagraphOutlineLevelCommand._properties)
- [IncrementParagraphOutlineLevelCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementParagraphOutlineLevelCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [IncrementParagraphOutlineLevelCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementParagraphOutlineLevelCommand.-ctor.overloads)
- [IncrementParagraphOutlineLevelCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementParagraphOutlineLevelCommand.DescriptionStringId)
- [IncrementParagraphOutlineLevelCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementParagraphOutlineLevelCommand.Id)
- [IncrementParagraphOutlineLevelCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IncrementParagraphOutlineLevelCommand.MenuCaptionStringId)
- [InsertBulletListCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.InsertBulletListCommand)
- [InsertBulletListCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.InsertBulletListCommand._members)
- [InsertBulletListCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.InsertBulletListCommand._methods)
- [InsertBulletListCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.InsertBulletListCommand._properties)
- [InsertBulletListCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.InsertBulletListCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [InsertBulletListCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.InsertBulletListCommand.-ctor.overloads)
- [InsertBulletListCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.InsertBulletListCommand.DescriptionStringId)
- [InsertBulletListCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.InsertBulletListCommand.MenuCaptionStringId)
- [InsertColumnBreakCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.InsertColumnBreakCommand)
- [InsertColumnBreakCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.InsertColumnBreakCommand._members)
