# DevExpress Spreadsheet (Excel) API Documentation — Part 2

- [TableStyleElements.Item- [TableStyleElementType] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TableStyleElements.Item(DevExpress.Spreadsheet.TableStyleElementType)
- [WorksheetView.ShowRightToLeft Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetView.ShowRightToLeft)
- [WorksheetView.ShowZeroValues Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetView.ShowZeroValues)
- [WorksheetView.ViewType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetView.ViewType)
- [WorksheetViewType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetViewType)
- [WorksheetVisibilityType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetVisibilityType)
- [WorksheetZoomMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetZoomMode)
- [WriteProtectionOptions Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WriteProtectionOptions)
- [WriteProtectionOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WriteProtectionOptions._members)
- [WriteProtectionOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WriteProtectionOptions._methods)
- [WriteProtectionOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WriteProtectionOptions._properties)
- [WriteProtectionOptions.CheckPassword(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WriteProtectionOptions.CheckPassword(System.String)
- [WriteProtectionOptions.ClearPassword() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WriteProtectionOptions.ClearPassword)
- [WriteProtectionOptions.IsPasswordProtected Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WriteProtectionOptions.IsPasswordProtected)
- [WriteProtectionOptions.ReadOnlyRecommended Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WriteProtectionOptions.ReadOnlyRecommended)
- [WriteProtectionOptions.SetPassword(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WriteProtectionOptions.SetPassword(System.String)
- [WriteProtectionOptions.UserName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WriteProtectionOptions.UserName)
- [LayoutTableRow.TableCells Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.LayoutTableRow.TableCells)
- [ChartFormat.Worksheet Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Native.ChartFormat.Worksheet)
- [CompatibilitySettings.VerticallyAlignTableCellsWithShapes Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Native.CompatibilitySettings.VerticallyAlignTableCellsWithShapes)
- [OleObjectType.Excel97_2003Worksheet Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Native.OleObjectType.Excel97_2003Worksheet)
- [OleObjectType.ExcelBinaryWorksheet Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Native.OleObjectType.ExcelBinaryWorksheet)
- [OleObjectType.ExcelMacroEnabledWorksheet Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Native.OleObjectType.ExcelMacroEnabledWorksheet)
- [OleObjectType.ExcelWorksheet Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Native.OleObjectType.ExcelWorksheet)
- [OleObjectType.OpenDocumentSpreadsheet Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Native.OleObjectType.OpenDocumentSpreadsheet)
- [Table.MergeCells(TableCell, TableCell) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Native.Table.MergeCells(DevExpress.XtraRichEdit.API.Native.TableCell-DevExpress.XtraRichEdit.API.Native.TableCell)
- [Table.TableCellSpacing Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Native.Table.TableCellSpacing)
- [TablePropertiesBase.TableCellSpacing Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Native.TablePropertiesBase.TableCellSpacing)
- [TableRow.Cells Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Native.TableRow.Cells)
- [ChangeTableCellsShadingCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand)
- [ChangeTableCellsShadingCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand._members)
- [ChangeTableCellsShadingCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand._methods)
- [ChangeTableCellsShadingCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand._properties)
- [ChangeTableCellsShadingCommand.CreateDefaultCommandUIState() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand.CreateDefaultCommandUIState)
- [ChangeTableCellsShadingCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ChangeTableCellsShadingCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand.-ctor.overloads)
- [ChangeTableCellsShadingCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand.DescriptionStringId)
- [ChangeTableCellsShadingCommand.ForceExecute(ICommandUIState) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand.ForceExecute(DevExpress.Utils.Commands.ICommandUIState)
- [ChangeTableCellsShadingCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand.Id)
- [ChangeTableCellsShadingCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand.ImageName)
- [ChangeTableCellsShadingCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand.KeyTip)
- [ChangeTableCellsShadingCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableCellsShadingCommand.MenuCaptionStringId)
- [MergeTableCellsCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.MergeTableCellsCommand)
- [MergeTableCellsCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.MergeTableCellsCommand._members)
- [MergeTableCellsCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.MergeTableCellsCommand._methods)
- [MergeTableCellsCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.MergeTableCellsCommand._properties)
- [MergeTableCellsCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.MergeTableCellsCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [MergeTableCellsCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.MergeTableCellsCommand.-ctor.overloads)
- [MergeTableCellsCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.MergeTableCellsCommand.Id)
- [MergeTableCellsCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.MergeTableCellsCommand.KeyTip)
- [ResetTableCellsBordersCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ResetTableCellsBordersCommand)
- [ResetTableCellsBordersCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ResetTableCellsBordersCommand._members)
- [ResetTableCellsBordersCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ResetTableCellsBordersCommand._methods)
- [ResetTableCellsBordersCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ResetTableCellsBordersCommand._properties)
- [ResetTableCellsBordersCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ResetTableCellsBordersCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ResetTableCellsBordersCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ResetTableCellsBordersCommand.-ctor.overloads)
- [ResetTableCellsBordersCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ResetTableCellsBordersCommand.DescriptionStringId)
- [ResetTableCellsBordersCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ResetTableCellsBordersCommand.Id)
- [ResetTableCellsBordersCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ResetTableCellsBordersCommand.ImageName)
- [ResetTableCellsBordersCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ResetTableCellsBordersCommand.MenuCaptionStringId)
- [RichEditCommandId.ChangeTableCellsBorderColor Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsBorderColor)
- [RichEditCommandId.ChangeTableCellsBorderLineStyle Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsBorderLineStyle)
- [RichEditCommandId.ChangeTableCellsBorderLineWeight Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsBorderLineWeight)
- [RichEditCommandId.ChangeTableCellsContentAlignmentPlaceholder Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsContentAlignmentPlaceholder)
- [RichEditCommandId.ChangeTableCellsHorizontalTextDirection Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsHorizontalTextDirection)
- [RichEditCommandId.ChangeTableCellsHorizontalTextDirectionContextMenuItem Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsHorizontalTextDirectionContextMenuItem)
- [RichEditCommandId.ChangeTableCellsRotateAll270TextDirection Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsRotateAll270TextDirection)
- [RichEditCommandId.ChangeTableCellsRotateAll270TextDirectionContextMenuItem Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsRotateAll270TextDirectionContextMenuItem)
- [RichEditCommandId.ChangeTableCellsRotateAll90TextDirection Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsRotateAll90TextDirection)
- [RichEditCommandId.ChangeTableCellsRotateAll90TextDirectionContextMenuItem Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsRotateAll90TextDirectionContextMenuItem)
- [RichEditCommandId.ChangeTableCellsRotateAsian270TextDirection Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsRotateAsian270TextDirection)
- [RichEditCommandId.ChangeTableCellsShading Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsShading)
- [RichEditCommandId.ChangeTableCellsTextDirectionPlaceholder Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsTextDirectionPlaceholder)
- [RichEditCommandId.ChangeTableCellsVerticalTextDirection Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ChangeTableCellsVerticalTextDirection)
- [RichEditCommandId.MergeTableCells Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.MergeTableCells)
- [RichEditCommandId.ResetTableCellsAllBorders Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ResetTableCellsAllBorders)
- [RichEditCommandId.ShowDeleteTableCellsForm Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ShowDeleteTableCellsForm)
- [RichEditCommandId.ShowDeleteTableCellsFormMenuItem Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ShowDeleteTableCellsFormMenuItem)
- [RichEditCommandId.ShowInsertTableCellsForm Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.RichEditCommandId.ShowInsertTableCellsForm)
